Process;Methods / Tools;geo_prev_filter;coords;no_coords;distr_env;bor;dup_position;dup_time;dup_recorder;temp;temp_level;temp_range;download_tax;taxonomic_db;prev_tax;query_tax
;CoordinateCleaner::cc_outl [17];0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
;Bracatus' R package [23];0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Does country name match with their native region?;String match of fields information (Country or smaller administrative unit) with species checklists (global or regional).;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
a) Calculate environmental centroids for the species and validate outliers.;See methods in Vandepitte et al. 2022 [13];0;0;0;4;0;0;0;0;0;0;0;0;0;0;0
b. Calculate environmental space for species and check overlaps and delete outliers.;See methods in Chapman 2005 [14], Robertson et al. 2016 [19] and Serra-Diaz et al. 2017 [15];0;0;0;5;0;0;0;0;0;0;0;0;0;0;0
c. Overlap environmental information by geographical position and filter occurrences by threshold.;Apply point in polygon function using raster or shapefiles of environmental variables / realms / ecoregions (R/ Python/ QGIS).;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0
Cell;a. Cell: biogeo::duplicatesexclude [19] ;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;Create a grid of the study area adapted to cell size needed [11];0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Coordinates + Buffer or rounded coordinates ;a. Consider precision of coordinates with ModestR (query by input number of decimals);0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
;Rounded coordinates decimals and delete based on these values (e.g. 2 decimals) [9] [10];0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
;Proximity distance between records buffer (e.g. 0.25 degrees) [7];0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
Coordinates;a. Use CoordinateCleaner::cc_dupl [17];0;0;0;0;0;3;0;0;0;0;0;0;0;0;0
Date (DD/MM/YYYY);b. Add date to CoordinateCleaner::cc_dupl [17];0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Year;b. Add year to CoordinateCleaner::cc_dupl [17];0;0;0;0;0;0;2;0;0;0;0;0;0;0;0
Recorder Name: TRUE;c. Recorder name: OpenRefine offers a way to correct and merge similar 'recordedBy' names.;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
